zAsset-Date Created-UTC-0	zAsset-Date Created-Local-1	zCldMast-Creation Date-2	zAsset-Added Date-3	zAsset- SortToken -CameraRoll-4	zAddAssetAttr-Time Zone Name-5	zAddAssetAttr-Time Zone Offset-6	zAddAssetAttr-Inferred Time Zone Offset-7	zAddAssetAttr-EXIF-String-8	zAddAssetAttr-Date Created Source-9	zAsset-Modification Date-10	zAsset-Last Shared Date-11	zCldMast-Cloud Local State-12	zCldMast-Import Date-13	zAddAssetAttr-Last Upload Attempt Date-SWY_Files-14	zAddAssetAttr-Import Session ID-15	zAddAssetAttr-Alt Import Image Date-16	zCldMast-Import Session ID- AirDrop-StillTesting-17	zAsset-Cloud Batch Publish Date-18	zAsset-Cloud Server Publish Date-19	zAsset-Directory-Path-20	zAsset-Filename-21	zAddAssetAttr- Original Filename-22	zCldMast- Original Filename-23	zAddAssetAttr- Syndication Identifier-SWY-Files-24	zAsset-Latitude-25	zExtAttr-Latitude-26	zAsset-Longitude-27	zExtAttr-Longitude-28	zAddAssetAttr-GPS Horizontal Accuracy-29	zAddAssetAttr-Location Hash-30	zAddAssetAttr-Shifted Location Valid-31	zAddAssetAttr-Shifted Location Data-Indicator-32	zAddAssetAttr-Shifted Location Data-33	zAddAssetAttr-Reverse Location Is Valid-34	zAddAssetAttr-Reverse Location Data-Indicator-35	zAddAssetAttr-Reverse Location Data-36	zAddAssetAttr-MediaMetadata= AAAzCldMastMedData-zPK-37	AAAzCldMastMedData-zPK= zAddAssetAttr&zCldMast-MediaMetaData-38	AAAzCldMastMedData-Data-HasDataIndicator-39	aaazcldmastmeddata_plist_tiff-40	aaazcldmastmeddata_plist_exif-40	aaazcldmastmeddata_plist_gps-40	aaazcldmastmeddata_plist_iptc-40	CldMasterzCldMastMedData-zOPT-41	zCldMast-Media Metadata Type-42	zCldMast-Media Metadata Key= zCldMastMedData.zPK-43	CMzCldMastMedData-zPK= zAddAssetAttr&zCldMast-MediaMetaData Key-44	CMzCldMastMedData-Data-HasDataIndicator-45	cmzcldmastmeddata_plist_tiff-46	cmzcldmastmeddata_plist_exif-46	cmzcldmastmeddata_plist_gps-46	cmzcldmastmeddata_plist_iptc-46	zExtAttr-Camera Make-47	zExtAttr-Camera Model-48	zExtAttr-Lens Model-49	zAddAssetAttr.Imported by Bundle Identifier-50	zAddAssetAttr-Imported By Display Name-51	zCldMast-Imported by Bundle ID-52	zCldMast-Imported by Display Name-53	zAsset-Saved Asset Type-54	zAsset-Kind-55	zAsset-Kind-Sub-Type-56	zAddAssetAttr-Cloud Kind Sub Type-57	zAsset-Playback Style-58	zAsset-Playback Variation-59	zAsset-Has Adjustments-Camera-Effects-Filters-60	zAsset-Adjustment Timestamp-61	zAddAssetAttr-Editor Bundle ID-62	zMedAnlyAstAttr-Media Analysis Timestamp-63	zAsset-Analysis State Modification Date-64	zAddAssetAttr-Scene Analysis Timestamp-65	zAsset-zPK-66	zAddAssetAttr-zPK-67	zAsset-UUID = store.cloudphotodb-68	zAddAssetAttr-Master Fingerprint-69
2022-01-15 14:58:24	2022-01-15 21:58:24	2022-01-15 14:58:24	2022-01-15 14:58:24	2022-01-15 14:58:24	GMT-0500	-18000	-18000	2022:01:15 09:58:24	1-Local_Asset_EXIF-1	2022-01-15 14:58:24		3-Synced with Cloud-3	2022-01-15 14:58:24							DCIM/100APPLE	IMG_0006.HEIC	IMG_0006.HEIC	IMG_0006.HEIC		-180.0		-180.0		-1.0		0-Shifted Location Not Valid-0	zAddAssetAttr-Shifted_Location_Data_Empty-NULL		1-Reverse Location Valid-1	zAddAssetAttr-Reverse_Location_Data_Empty-NULL				AAAzCldMastMedData-Data_Empty-NULL					1-StillTesting-Has_CldMastAsset-1	CGImageProperties	2	2	CMzCldMastMedData-Data_has_Plist	{'HostComputer': 'iPhone 8', 'ResolutionUnit': 2, 'Software': '15.0.2', 'TileLength': 512, 'DateTime': '2022:01:15 09:58:24', 'XResolution': 72.0, 'TileWidth': 512, 'Orientation': 6, 'YResolution': 72.0, 'Model': 'iPhone 8', 'Make': 'Apple'}	{'DateTimeOriginal': '2022:01:15 09:58:24', 'LensMake': 'Apple', 'SubsecTimeOriginal': '391', 'BrightnessValue': 6.48004968172644, 'SensingMethod': 2, 'ExposureBiasValue': 0.0, 'FNumber': 1.8, 'FocalLength': 3.99, 'ShutterSpeedValue': 6.968672566371682, 'SubjectArea': [2015, 1511, 2217, 1330], 'ApertureValue': 1.6959938128383605, 'SceneType': 1, 'ColorSpace': 65535, 'LensSpecification': [3.990000009536743, 3.990000009536743, 1.7999999523162842, 1.7999999523162842], 'PixelYDimension': 3024, 'WhiteBalance': 0, 'DateTimeDigitized': '2022:01:15 09:58:24', 'OffsetTimeOriginal': '-05:00', 'ISOSpeedRatings': [20], 'OffsetTimeDigitized': '-05:00', 'ExposureMode': 0, 'LensModel': 'iPhone 8 back camera 3.99mm f/1.8', 'ExifVersion': [2, 3, 2], 'PixelXDimension': 4032, 'FocalLenIn35mmFilm': 28, 'OffsetTime': '-05:00', 'ExposureProgram': 2, 'ExposureTime': 0.008, 'SubsecTimeDigitized': '391', 'Flash': 16, 'MeteringMode': 5}			Apple	iPhone 8	iPhone 8 back camera 3.99mm f/1.8					3-PhDaPs-Asset_or_SyndPs-Asset_NoAuto-Display-3	0-Photo-0	0-Still-Photo-0	0-Still-Photo-0	1-Image-1	0-No_Playback_Variation-0	0-No-Adjustments-0			2022-01-15 14:58:24	2022-01-19 23:25:28	2022-01-15 14:58:24	6	6	09285FB7-0858-4602-9C21-31EFCF8FCA63	AasTN2UVXrK4r6EAz656VVEVlG8Y
2022-01-21 22:21:27	2022-01-22 05:21:27	2022-01-21 22:21:27	2022-01-21 22:21:28	2022-01-21 22:21:27	GMT-0500	-18000	-18000	2022:01:21 17:21:28	1-Local_Asset_EXIF-1	2022-01-21 22:21:28		3-Synced with Cloud-3	2022-01-21 22:21:28							DCIM/100APPLE	IMG_0007.HEIC	IMG_0007.HEIC	IMG_0007.HEIC		-180.0		-180.0		-1.0		0-Shifted Location Not Valid-0	zAddAssetAttr-Shifted_Location_Data_Empty-NULL		1-Reverse Location Valid-1	zAddAssetAttr-Reverse_Location_Data_Empty-NULL				AAAzCldMastMedData-Data_Empty-NULL					1-StillTesting-Has_CldMastAsset-1	CGImageProperties	8	8	CMzCldMastMedData-Data_has_Plist	{'HostComputer': 'iPhone 8', 'ResolutionUnit': 2, 'Software': '15.0.2', 'TileLength': 512, 'DateTime': '2022:01:21 17:21:28', 'XResolution': 72.0, 'TileWidth': 512, 'Orientation': 6, 'YResolution': 72.0, 'Model': 'iPhone 8', 'Make': 'Apple'}	{'DateTimeOriginal': '2022:01:21 17:21:28', 'DigitalZoomRatio': 5.006622516556291, 'LensMake': 'Apple', 'BrightnessValue': 0.12292298472769535, 'SubsecTimeOriginal': '409', 'SensingMethod': 2, 'FNumber': 1.8, 'FocalLength': 3.99, 'ShutterSpeedValue': 2.659066352680427, 'SubjectArea': [2006, 1507, 2216, 1332], 'ApertureValue': 1.6959938128383605, 'SceneType': 1, 'ExposureBiasValue': 0.0, 'ColorSpace': 65535, 'LensSpecification': [3.990000009536743, 3.990000009536743, 1.7999999523162842, 1.7999999523162842], 'PixelYDimension': 3024, 'WhiteBalance': 0, 'DateTimeDigitized': '2022:01:21 17:21:28', 'OffsetTimeOriginal': '-05:00', 'ISOSpeedRatings': [100], 'OffsetTimeDigitized': '-05:00', 'ExposureMode': 0, 'LensModel': 'iPhone 8 back camera 3.99mm f/1.8', 'ExifVersion': [2, 3, 2], 'PixelXDimension': 4032, 'FocalLenIn35mmFilm': 141, 'OffsetTime': '-05:00', 'ExposureProgram': 2, 'ExposureTime': 0.16666666666666666, 'SubsecTimeDigitized': '409', 'Flash': 16, 'MeteringMode': 5}			Apple	iPhone 8	iPhone 8 back camera 3.99mm f/1.8					3-PhDaPs-Asset_or_SyndPs-Asset_NoAuto-Display-3	0-Photo-0	0-Still-Photo-0	0-Still-Photo-0	1-Image-1	0-No_Playback_Variation-0	0-No-Adjustments-0			2022-01-21 22:21:27	2022-02-06 21:15:41	2022-01-21 22:21:27	7	7	C8259AE9-73D2-45D8-821A-4BF1566BABB2	AVLP4HHLLftl5VuXciRdrpOUx8Ji
2022-01-21 22:21:29	2022-01-22 05:21:29	2022-01-21 22:21:29	2022-01-21 22:21:30	2022-01-21 22:21:29	GMT-0500	-18000	-18000	2022:01:21 17:21:30	1-Local_Asset_EXIF-1	2022-01-21 22:21:30		3-Synced with Cloud-3	2022-01-21 22:21:30							DCIM/100APPLE	IMG_0008.HEIC	IMG_0008.HEIC	IMG_0008.HEIC		-180.0		-180.0		-1.0		0-Shifted Location Not Valid-0	zAddAssetAttr-Shifted_Location_Data_Empty-NULL		1-Reverse Location Valid-1	zAddAssetAttr-Reverse_Location_Data_Empty-NULL				AAAzCldMastMedData-Data_Empty-NULL					1-StillTesting-Has_CldMastAsset-1	CGImageProperties	7	7	CMzCldMastMedData-Data_has_Plist	{'HostComputer': 'iPhone 8', 'ResolutionUnit': 2, 'Software': '15.0.2', 'TileLength': 512, 'DateTime': '2022:01:21 17:21:30', 'XResolution': 72.0, 'TileWidth': 512, 'Orientation': 6, 'YResolution': 72.0, 'Model': 'iPhone 8', 'Make': 'Apple'}	{'DateTimeOriginal': '2022:01:21 17:21:30', 'DigitalZoomRatio': 5.006622516556291, 'LensMake': 'Apple', 'BrightnessValue': 0.1814489816945427, 'SubsecTimeOriginal': '043', 'SensingMethod': 2, 'FNumber': 1.8, 'FocalLength': 3.99, 'ShutterSpeedValue': 2.3834465687049033, 'SubjectArea': [2006, 1507, 2216, 1332], 'ApertureValue': 1.6959938128383605, 'SceneType': 1, 'ExposureBiasValue': 0.0, 'ColorSpace': 65535, 'LensSpecification': [3.990000009536743, 3.990000009536743, 1.7999999523162842, 1.7999999523162842], 'PixelYDimension': 3024, 'WhiteBalance': 0, 'DateTimeDigitized': '2022:01:21 17:21:30', 'OffsetTimeOriginal': '-05:00', 'ISOSpeedRatings': [100], 'OffsetTimeDigitized': '-05:00', 'ExposureMode': 0, 'LensModel': 'iPhone 8 back camera 3.99mm f/1.8', 'ExifVersion': [2, 3, 2], 'PixelXDimension': 4032, 'FocalLenIn35mmFilm': 141, 'OffsetTime': '-05:00', 'ExposureProgram': 2, 'ExposureTime': 0.2, 'SubsecTimeDigitized': '043', 'Flash': 16, 'MeteringMode': 5}			Apple	iPhone 8	iPhone 8 back camera 3.99mm f/1.8					3-PhDaPs-Asset_or_SyndPs-Asset_NoAuto-Display-3	0-Photo-0	0-Still-Photo-0	0-Still-Photo-0	1-Image-1	0-No_Playback_Variation-0	0-No-Adjustments-0			2022-01-21 22:21:29	2022-02-06 21:15:41	2022-01-21 22:21:29	8	8	C2F8BA1C-173D-4E7D-94A4-B532AD514FC4	AaXXphDoOSJ04XbVFxQVrxlMVdsk
2022-02-06 21:30:16	2022-02-07 04:30:16	2022-02-06 21:30:16	2022-02-06 21:30:17	2022-02-06 21:30:16	GMT-0500	-18000	-18000	2022:02:06 16:30:17	1-Local_Asset_EXIF-1	2022-02-06 21:30:17		1-Pending Upload-1	2022-02-06 21:30:17							DCIM/100APPLE	IMG_0009.HEIC	IMG_0009.HEIC	IMG_0009.HEIC		-180.0		-180.0		-1.0		0-Shifted Location Not Valid-0	zAddAssetAttr-Shifted_Location_Data_Empty-NULL		1-Reverse Location Valid-1	zAddAssetAttr-Reverse_Location_Data_Empty-NULL				AAAzCldMastMedData-Data_Empty-NULL					1-StillTesting-Has_CldMastAsset-1	CGImageProperties	10	10	CMzCldMastMedData-Data_has_Plist	{'HostComputer': 'iPhone 8', 'ResolutionUnit': 2, 'Software': '15.0.2', 'TileLength': 512, 'DateTime': '2022:02:06 16:30:17', 'XResolution': 72.0, 'TileWidth': 512, 'Orientation': 6, 'YResolution': 72.0, 'Model': 'iPhone 8', 'Make': 'Apple'}	{'DateTimeOriginal': '2022:02:06 16:30:17', 'LensMake': 'Apple', 'Flash': 16, 'BrightnessValue': 5.2980497899291406, 'SubsecTimeOriginal': '531', 'SensingMethod': 2, 'FNumber': 1.8, 'FocalLength': 3.99, 'ShutterSpeedValue': 6.909027361693629, 'SubjectArea': [1617, 1430, 753, 756], 'ApertureValue': 1.6959938128383605, 'SceneType': 1, 'ExposureBiasValue': -0.34894830904591695, 'ColorSpace': 65535, 'LensSpecification': [3.990000009536743, 3.990000009536743, 1.7999999523162842, 1.7999999523162842], 'PixelYDimension': 3024, 'WhiteBalance': 0, 'DateTimeDigitized': '2022:02:06 16:30:17', 'OffsetTimeOriginal': '-05:00', 'ISOSpeedRatings': [32], 'OffsetTimeDigitized': '-05:00', 'ExposureMode': 0, 'LensModel': 'iPhone 8 back camera 3.99mm f/1.8', 'CustomRendered': 2, 'ExifVersion': [2, 3, 2], 'FocalLenIn35mmFilm': 28, 'PixelXDimension': 4032, 'OffsetTime': '-05:00', 'ExposureProgram': 2, 'ExposureTime': 0.008333333333333333, 'SubsecTimeDigitized': '531', 'MeteringMode': 3}			Apple	iPhone 8	iPhone 8 back camera 3.99mm f/1.8					3-PhDaPs-Asset_or_SyndPs-Asset_NoAuto-Display-3	0-Photo-0	0-Still-Photo-0	0-Still-Photo-0	1-Image-1	0-No_Playback_Variation-0	0-No-Adjustments-0			2022-02-06 21:30:16	2022-02-14 16:52:23	2022-02-06 21:30:16	9	9	7BCCC703-A235-49E7-BE71-F8D0569B0825	AZFDRk3czfRrD4orjrzZUxQ7qKcG
2022-02-06 21:30:22	2022-02-07 04:30:22	2022-02-06 21:30:22	2022-02-06 21:30:32	2022-02-06 21:30:22	GMT-0500	-18000	-18000	2022:02:06 16:30:22	1-Local_Asset_EXIF-1	2022-02-06 21:30:22		1-Pending Upload-1	2022-02-06 21:30:32							DCIM/100APPLE	IMG_0010.MOV	IMG_0010.MOV	IMG_0010.MOV		-180.0		-180.0		-1.0		0-Shifted Location Not Valid-0	zAddAssetAttr-Shifted_Location_Data_Empty-NULL		1-Reverse Location Valid-1	zAddAssetAttr-Reverse_Location_Data_Empty-NULL				AAAzCldMastMedData-Data_Empty-NULL					1-StillTesting-Has_CldMastAsset-1	AVAssetProxy	9	9	CMzCldMastMedData-Data_has_Plist					Apple	iPhone 8						3-PhDaPs-Asset_or_SyndPs-Asset_NoAuto-Display-3	1-Video-1	0-Still-Photo-0	0-Still-Photo-0	4-Video-4	0-No_Playback_Variation-0	0-No-Adjustments-0			2022-02-06 21:30:22	2022-02-14 16:52:23	2022-02-06 21:30:22	10	10	6253304C-B0B7-408D-B01E-886A946B0523	AX+3k7HgYFoRvckKira7ODHj5GLy
2022-02-06 21:54:53	2022-02-07 04:54:53	2022-02-06 21:54:53	2022-02-06 21:54:53	2022-02-06 21:54:53	GMT-0500	-18000	-18000	2022:02:06 16:54:53	1-Local_Asset_EXIF-1	2022-02-06 21:54:53		1-Pending Upload-1	2022-02-06 21:54:53							DCIM/100APPLE	IMG_0011.HEIC	IMG_0011.HEIC	IMG_0011.HEIC		-180.0		-180.0		-1.0		0-Shifted Location Not Valid-0	zAddAssetAttr-Shifted_Location_Data_Empty-NULL		1-Reverse Location Valid-1	zAddAssetAttr-Reverse_Location_Data_Empty-NULL				AAAzCldMastMedData-Data_Empty-NULL					1-StillTesting-Has_CldMastAsset-1	CGImageProperties	13	13	CMzCldMastMedData-Data_has_Plist	{'HostComputer': 'iPhone 8', 'ResolutionUnit': 2, 'Software': '15.0.2', 'TileLength': 512, 'DateTime': '2022:02:06 16:54:53', 'XResolution': 72.0, 'TileWidth': 512, 'Orientation': 6, 'YResolution': 72.0, 'Model': 'iPhone 8', 'Make': 'Apple'}	{'DateTimeOriginal': '2022:02:06 16:54:53', 'LensMake': 'Apple', 'SubsecTimeOriginal': '501', 'BrightnessValue': 3.0868577609518657, 'SensingMethod': 2, 'ExposureBiasValue': -1.2451124976366044, 'FNumber': 1.8, 'FocalLength': 3.99, 'ShutterSpeedValue': 6.909027361693629, 'SubjectArea': [2496, 1112, 753, 756], 'ApertureValue': 1.6959938128383605, 'SceneType': 1, 'ColorSpace': 65535, 'LensSpecification': [3.990000009536743, 3.990000009536743, 1.7999999523162842, 1.7999999523162842], 'PixelYDimension': 3024, 'WhiteBalance': 0, 'DateTimeDigitized': '2022:02:06 16:54:53', 'OffsetTimeOriginal': '-05:00', 'ISOSpeedRatings': [50], 'OffsetTimeDigitized': '-05:00', 'ExposureMode': 0, 'LensModel': 'iPhone 8 back camera 3.99mm f/1.8', 'ExifVersion': [2, 3, 2], 'PixelXDimension': 4032, 'FocalLenIn35mmFilm': 28, 'OffsetTime': '-05:00', 'ExposureProgram': 2, 'ExposureTime': 0.008333333333333333, 'SubsecTimeDigitized': '501', 'Flash': 16, 'MeteringMode': 3}			Apple	iPhone 8	iPhone 8 back camera 3.99mm f/1.8					3-PhDaPs-Asset_or_SyndPs-Asset_NoAuto-Display-3	0-Photo-0	0-Still-Photo-0	0-Still-Photo-0	1-Image-1	0-No_Playback_Variation-0	0-No-Adjustments-0			2022-02-06 21:54:53	2022-02-14 16:52:23	2022-02-06 21:54:53	11	11	912AB330-D45C-4191-A158-610A7116E569	Afw6XRpaz0rssDODXrnKt+BvbML/
2022-02-06 21:55:00	2022-02-07 04:55:00	2022-02-06 21:55:00	2022-02-06 21:55:01	2022-02-06 21:55:00	GMT-0500	-18000	-18000	2022:02:06 16:55:01	1-Local_Asset_EXIF-1	2022-02-06 21:55:01		1-Pending Upload-1	2022-02-06 21:55:01							DCIM/100APPLE	IMG_0012.HEIC	IMG_0012.HEIC	IMG_0012.HEIC		-180.0		-180.0		-1.0		0-Shifted Location Not Valid-0	zAddAssetAttr-Shifted_Location_Data_Empty-NULL		1-Reverse Location Valid-1	zAddAssetAttr-Reverse_Location_Data_Empty-NULL				AAAzCldMastMedData-Data_Empty-NULL					1-StillTesting-Has_CldMastAsset-1	CGImageProperties	12	12	CMzCldMastMedData-Data_has_Plist	{'HostComputer': 'iPhone 8', 'ResolutionUnit': 2, 'Software': '15.0.2', 'TileLength': 512, 'DateTime': '2022:02:06 16:55:01', 'XResolution': 72.0, 'TileWidth': 512, 'Orientation': 6, 'YResolution': 72.0, 'Model': 'iPhone 8', 'Make': 'Apple'}	{'DateTimeOriginal': '2022:02:06 16:55:01', 'LensMake': 'Apple', 'SubsecTimeOriginal': '759', 'BrightnessValue': 3.143641599142838, 'SensingMethod': 2, 'ExposureBiasValue': -1.2318156749800846, 'FNumber': 1.8, 'FocalLength': 3.99, 'ShutterSpeedValue': 4.907121443520561, 'SubjectArea': [2230, 1197, 753, 756], 'ApertureValue': 1.6959938128383605, 'SceneType': 1, 'ColorSpace': 65535, 'LensSpecification': [3.990000009536743, 3.990000009536743, 1.7999999523162842, 1.7999999523162842], 'PixelYDimension': 3024, 'WhiteBalance': 0, 'DateTimeDigitized': '2022:02:06 16:55:01', 'OffsetTimeOriginal': '-05:00', 'ISOSpeedRatings': [25], 'OffsetTimeDigitized': '-05:00', 'ExposureMode': 0, 'LensModel': 'iPhone 8 back camera 3.99mm f/1.8', 'ExifVersion': [2, 3, 2], 'PixelXDimension': 4032, 'FocalLenIn35mmFilm': 28, 'OffsetTime': '-05:00', 'ExposureProgram': 2, 'ExposureTime': 0.03333333333333333, 'SubsecTimeDigitized': '759', 'Flash': 16, 'MeteringMode': 3}			Apple	iPhone 8	iPhone 8 back camera 3.99mm f/1.8					3-PhDaPs-Asset_or_SyndPs-Asset_NoAuto-Display-3	0-Photo-0	0-Still-Photo-0	0-Still-Photo-0	1-Image-1	0-No_Playback_Variation-0	0-No-Adjustments-0			2022-02-06 21:55:00	2022-02-14 16:52:23	2022-02-06 21:55:00	12	12	40EC5500-27CF-4635-B682-A7DEB6F1859B	ATke3TCa9N3TlcOh3rfJYteWTKcv
2022-02-06 21:55:03	2022-02-07 04:55:03	2022-02-06 21:55:03	2022-02-06 21:55:04	2022-02-06 21:55:03	GMT-0500	-18000	-18000	2022:02:06 16:55:04	1-Local_Asset_EXIF-1	2022-02-06 21:55:04		1-Pending Upload-1	2022-02-06 21:55:04							DCIM/100APPLE	IMG_0013.HEIC	IMG_0013.HEIC	IMG_0013.HEIC		-180.0		-180.0		-1.0		0-Shifted Location Not Valid-0	zAddAssetAttr-Shifted_Location_Data_Empty-NULL		1-Reverse Location Valid-1	zAddAssetAttr-Reverse_Location_Data_Empty-NULL				AAAzCldMastMedData-Data_Empty-NULL					1-StillTesting-Has_CldMastAsset-1	CGImageProperties	11	11	CMzCldMastMedData-Data_has_Plist	{'HostComputer': 'iPhone 8', 'ResolutionUnit': 2, 'Software': '15.0.2', 'TileLength': 512, 'DateTime': '2022:02:06 16:55:04', 'XResolution': 72.0, 'TileWidth': 512, 'Orientation': 6, 'YResolution': 72.0, 'Model': 'iPhone 8', 'Make': 'Apple'}	{'DateTimeOriginal': '2022:02:06 16:55:04', 'LensMake': 'Apple', 'SubsecTimeOriginal': '313', 'BrightnessValue': 3.263347090933298, 'SensingMethod': 2, 'ExposureBiasValue': -2.1173569496738613, 'FNumber': 1.8, 'FocalLength': 3.99, 'ShutterSpeedValue': 6.909027361693629, 'SubjectArea': [2230, 1197, 753, 756], 'ApertureValue': 1.6959938128383605, 'SceneType': 1, 'ColorSpace': 65535, 'LensSpecification': [3.990000009536743, 3.990000009536743, 1.7999999523162842, 1.7999999523162842], 'PixelYDimension': 3024, 'WhiteBalance': 0, 'DateTimeDigitized': '2022:02:06 16:55:04', 'OffsetTimeOriginal': '-05:00', 'ISOSpeedRatings': [50], 'OffsetTimeDigitized': '-05:00', 'ExposureMode': 0, 'LensModel': 'iPhone 8 back camera 3.99mm f/1.8', 'ExifVersion': [2, 3, 2], 'PixelXDimension': 4032, 'FocalLenIn35mmFilm': 28, 'OffsetTime': '-05:00', 'ExposureProgram': 2, 'ExposureTime': 0.008333333333333333, 'SubsecTimeDigitized': '313', 'Flash': 16, 'MeteringMode': 3}			Apple	iPhone 8	iPhone 8 back camera 3.99mm f/1.8					3-PhDaPs-Asset_or_SyndPs-Asset_NoAuto-Display-3	0-Photo-0	0-Still-Photo-0	0-Still-Photo-0	1-Image-1	0-No_Playback_Variation-0	0-No-Adjustments-0			2022-02-06 21:55:03	2022-02-14 16:52:23	2022-02-06 21:55:03	13	13	560892CA-0687-429D-8E62-7A30751EB040	AfKh3vxO4wbHEQARJBcYYJxzQXLb
