Start Time	End Time	Time Added	Device Screen Status
2022-01-18 16:19:48+00:00	2022-01-18 16:19:48+00:00	2022-01-18 16:19:49+00:00	Backlight on
2022-01-18 16:19:48+00:00	2022-01-18 21:35:28+00:00	2022-01-18 21:35:28+00:00	Backlight off
2022-01-18 21:35:28+00:00	2022-01-18 21:35:28+00:00	2022-01-18 21:35:30+00:00	Backlight on
2022-01-18 21:35:28+00:00	2022-01-18 21:52:56+00:00	2022-01-18 21:52:57+00:00	Backlight off
2022-01-18 21:52:56+00:00	2022-01-18 21:53:00+00:00	2022-01-18 21:53:03+00:00	Backlight on
2022-01-18 21:53:00+00:00	2022-01-19 04:05:28+00:00	2022-01-19 04:05:28+00:00	Backlight off
2022-01-19 04:05:28+00:00	2022-01-19 04:05:28+00:00	2022-01-19 04:05:29+00:00	Backlight on
2022-01-19 04:05:28+00:00	2022-01-19 14:50:32+00:00	2022-01-19 14:50:32+00:00	Backlight off
2022-01-19 14:50:32+00:00	2022-01-19 14:50:52+00:00	2022-01-19 14:50:55+00:00	Backlight on
2022-01-19 14:50:52+00:00	2022-01-19 14:56:24+00:00	2022-01-19 14:56:25+00:00	Backlight off
2022-01-19 14:56:24+00:00	2022-01-19 14:56:32+00:00	2022-01-19 14:56:35+00:00	Backlight on
2022-01-19 14:56:32+00:00	2022-01-19 14:58:28+00:00	2022-01-19 14:58:28+00:00	Backlight off
2022-01-19 14:58:28+00:00	2022-01-19 15:10:56+00:00	2022-01-19 15:10:57+00:00	Backlight on
2022-01-19 15:10:56+00:00	2022-01-19 15:27:16+00:00	2022-01-19 15:27:16+00:00	Backlight off
2022-01-19 15:27:16+00:00	2022-01-19 15:27:32+00:00	2022-01-19 15:27:32+00:00	Backlight on
2022-01-19 15:27:32+00:00	2022-01-19 15:27:40+00:00	2022-01-19 15:27:42+00:00	Backlight off
2022-01-19 15:27:40+00:00	2022-01-19 15:39:20+00:00	2022-01-19 15:39:21+00:00	Backlight on
2022-01-19 15:39:20+00:00	2022-01-19 18:21:00+00:00	2022-01-19 18:21:01+00:00	Backlight off
2022-01-19 18:21:00+00:00	2022-01-19 18:21:04+00:00	2022-01-19 18:21:07+00:00	Backlight on
2022-01-19 18:21:04+00:00	2022-01-19 18:21:12+00:00	2022-01-19 18:21:12+00:00	Backlight off
2022-01-19 18:21:12+00:00	2022-01-19 18:21:12+00:00	2022-01-19 18:21:15+00:00	Backlight on
2022-01-19 18:21:12+00:00	2022-01-19 18:42:08+00:00	2022-01-19 18:42:11+00:00	Backlight off
2022-01-19 18:42:08+00:00	2022-01-19 18:42:16+00:00	2022-01-19 18:42:18+00:00	Backlight on
2022-01-19 18:42:16+00:00	2022-01-19 18:42:52+00:00	2022-01-19 18:42:53+00:00	Backlight off
2022-01-19 18:42:52+00:00	2022-01-19 18:42:56+00:00	2022-01-19 18:42:59+00:00	Backlight on
2022-01-19 18:42:56+00:00	2022-01-19 19:58:08+00:00	2022-01-19 19:58:11+00:00	Backlight off
2022-01-19 19:58:08+00:00	2022-01-19 19:58:16+00:00	2022-01-19 19:58:17+00:00	Backlight on
2022-01-19 19:58:16+00:00	2022-01-19 20:07:16+00:00	2022-01-19 20:07:16+00:00	Backlight off
2022-01-19 20:07:16+00:00	2022-01-19 20:07:20+00:00	2022-01-19 20:07:23+00:00	Backlight on
2022-01-19 20:07:20+00:00	2022-01-19 20:10:20+00:00	2022-01-19 20:10:20+00:00	Backlight off
2022-01-19 20:10:20+00:00	2022-01-19 20:10:20+00:00	2022-01-19 20:10:22+00:00	Backlight on
2022-01-19 20:10:20+00:00	2022-01-19 20:10:24+00:00	2022-01-19 20:10:26+00:00	Backlight off
2022-01-19 20:10:24+00:00	2022-01-19 20:10:32+00:00	2022-01-19 20:10:33+00:00	Backlight on
2022-01-19 20:10:32+00:00	2022-01-19 21:37:48+00:00	2022-01-19 21:37:50+00:00	Backlight off
2022-01-19 21:37:48+00:00	2022-01-19 21:38:28+00:00	2022-01-19 21:38:30+00:00	Backlight on
2022-01-19 21:38:28+00:00	2022-01-19 23:15:48+00:00	2022-01-19 23:15:49+00:00	Backlight off
2022-01-19 23:15:48+00:00	2022-01-19 23:15:52+00:00	2022-01-19 23:15:54+00:00	Backlight on
2022-01-19 23:15:52+00:00	2022-01-19 23:15:56+00:00	2022-01-19 23:15:56+00:00	Backlight off
2022-01-19 23:15:56+00:00	2022-01-19 23:15:56+00:00	2022-01-19 23:15:56+00:00	Backlight on
2022-01-19 23:15:56+00:00	2022-01-19 23:15:56+00:00	2022-01-19 23:15:57+00:00	Backlight off
2022-01-19 23:15:56+00:00	2022-01-19 23:15:56+00:00	2022-01-19 23:15:59+00:00	Backlight on
2022-01-19 23:15:56+00:00	2022-01-20 04:29:12+00:00	2022-01-20 04:29:14+00:00	Backlight off
2022-01-20 04:29:12+00:00	2022-01-20 04:29:16+00:00	2022-01-20 04:29:16+00:00	Backlight on
2022-01-20 04:29:16+00:00	2022-01-21 19:56:24+00:00	2022-01-21 19:56:28+00:00	Backlight off
2022-01-21 19:56:24+00:00	2022-01-21 19:56:28+00:00	2022-01-21 19:56:29+00:00	Backlight on
2022-01-21 19:56:28+00:00	2022-01-21 19:56:32+00:00	2022-01-21 19:56:32+00:00	Backlight off
2022-01-21 19:56:32+00:00	2022-01-21 19:56:36+00:00	2022-01-21 19:56:38+00:00	Backlight on
2022-01-21 19:56:36+00:00	2022-01-21 19:56:44+00:00	2022-01-21 19:56:45+00:00	Backlight off
2022-01-21 19:56:44+00:00	2022-01-21 19:56:44+00:00	2022-01-21 19:56:46+00:00	Backlight on
2022-01-21 19:56:44+00:00	2022-01-21 19:57:28+00:00	2022-01-21 19:57:30+00:00	Backlight off
2022-01-21 19:57:28+00:00	2022-01-21 19:57:32+00:00	2022-01-21 19:57:34+00:00	Backlight on
2022-01-21 19:57:32+00:00	2022-01-21 19:57:44+00:00	2022-01-21 19:57:46+00:00	Backlight off
2022-01-21 19:57:44+00:00	2022-01-21 19:57:56+00:00	2022-01-21 19:57:57+00:00	Backlight on
2022-01-21 19:57:56+00:00	2022-01-21 20:13:56+00:00	2022-01-21 20:13:57+00:00	Backlight off
2022-01-21 20:13:56+00:00	2022-01-21 20:14:04+00:00	2022-01-21 20:14:07+00:00	Backlight on
2022-01-21 20:14:04+00:00	2022-01-21 20:14:40+00:00	2022-01-21 20:14:42+00:00	Backlight off
2022-01-21 20:14:40+00:00	2022-01-21 20:14:52+00:00	2022-01-21 20:14:52+00:00	Backlight on
2022-01-21 20:14:52+00:00	2022-01-21 20:15:00+00:00	2022-01-21 20:15:01+00:00	Backlight off
2022-01-21 20:15:00+00:00	2022-01-21 20:48:24+00:00	2022-01-21 20:48:26+00:00	Backlight on
2022-01-21 20:48:24+00:00	2022-01-21 21:00:32+00:00	2022-01-21 21:00:33+00:00	Backlight off
2022-01-21 21:00:32+00:00	2022-01-21 21:00:32+00:00	2022-01-21 21:00:34+00:00	Backlight on
2022-01-21 21:00:32+00:00	2022-01-21 21:00:32+00:00	2022-01-21 21:00:34+00:00	Backlight off
2022-01-21 21:00:32+00:00	2022-01-21 21:00:36+00:00	2022-01-21 21:00:36+00:00	Backlight on
2022-01-21 21:00:36+00:00	2022-01-21 21:00:36+00:00	2022-01-21 21:00:36+00:00	Backlight off
2022-01-21 21:00:36+00:00	2022-01-21 21:00:40+00:00	2022-01-21 21:00:40+00:00	Backlight on
2022-01-21 21:00:40+00:00	2022-01-21 21:12:48+00:00	2022-01-21 21:12:49+00:00	Backlight off
2022-01-21 21:12:48+00:00	2022-01-21 21:12:56+00:00	2022-01-21 21:12:59+00:00	Backlight on
2022-01-21 21:12:56+00:00	2022-01-21 21:13:04+00:00	2022-01-21 21:13:05+00:00	Backlight off
2022-01-21 21:13:04+00:00	2022-01-21 22:23:12+00:00	2022-01-21 22:23:14+00:00	Backlight on
2022-01-21 22:23:12+00:00	2022-01-21 22:28:20+00:00	2022-01-21 22:28:22+00:00	Backlight off
2022-01-21 22:28:20+00:00	2022-01-21 22:28:32+00:00	2022-01-21 22:28:33+00:00	Backlight on
2022-01-21 22:28:32+00:00	2022-01-21 23:49:36+00:00	2022-01-21 23:49:38+00:00	Backlight off
2022-01-21 23:49:36+00:00	2022-01-21 23:49:36+00:00	2022-01-21 23:49:39+00:00	Backlight on
2022-01-21 23:49:36+00:00	2022-01-21 23:49:52+00:00	2022-01-21 23:49:53+00:00	Backlight off
2022-01-21 23:49:52+00:00	2022-01-21 23:49:52+00:00	2022-01-21 23:49:55+00:00	Backlight on
2022-01-21 23:49:52+00:00	2022-01-21 23:50:36+00:00	2022-01-21 23:50:38+00:00	Backlight off
2022-01-21 23:50:36+00:00	2022-01-21 23:50:36+00:00	2022-01-21 23:50:39+00:00	Backlight on
2022-01-21 23:50:36+00:00	2022-01-22 00:21:00+00:00	2022-01-22 00:21:01+00:00	Backlight off
2022-01-22 00:21:00+00:00	2022-01-22 00:21:00+00:00	2022-01-22 00:21:03+00:00	Backlight on
2022-01-22 00:21:00+00:00	2022-01-25 16:20:40+00:00	2022-01-25 16:20:42+00:00	Backlight off
2022-01-25 16:20:40+00:00	2022-01-25 16:20:40+00:00	2022-01-25 16:20:43+00:00	Backlight on
2022-01-25 16:20:40+00:00	2022-01-25 16:20:44+00:00	2022-01-25 16:20:45+00:00	Backlight off
2022-01-25 16:20:44+00:00	2022-01-25 16:20:52+00:00	2022-01-25 16:20:52+00:00	Backlight on
2022-01-25 16:20:52+00:00	2022-01-25 17:17:16+00:00	2022-01-25 17:17:18+00:00	Backlight off
2022-01-25 17:17:16+00:00	2022-01-25 17:17:20+00:00	2022-01-25 17:17:23+00:00	Backlight on
2022-01-25 17:17:20+00:00	2022-01-25 22:37:16+00:00	2022-01-25 22:37:16+00:00	Backlight off
2022-01-25 22:37:16+00:00	2022-01-25 22:37:24+00:00	2022-01-25 22:37:26+00:00	Backlight on
2022-01-25 22:37:24+00:00	2022-01-25 22:47:20+00:00	2022-01-25 22:47:23+00:00	Backlight off
2022-01-25 22:47:20+00:00	2022-01-25 22:47:32+00:00	2022-01-25 22:47:33+00:00	Backlight on
2022-01-25 22:47:32+00:00	2022-01-26 01:59:36+00:00	2022-01-26 01:59:36+00:00	Backlight off
2022-01-26 01:59:36+00:00	2022-01-26 01:59:44+00:00	2022-01-26 01:59:46+00:00	Backlight on
2022-01-26 01:59:44+00:00	2022-01-26 08:22:00+00:00	2022-01-26 08:22:01+00:00	Backlight off
2022-01-30 01:56:04+00:00	2022-01-30 02:12:00+00:00	2022-01-30 02:12:02+00:00	Backlight on
2022-01-30 02:12:00+00:00	2022-01-30 02:12:24+00:00	2022-01-30 02:12:27+00:00	Backlight off
2022-01-30 02:12:24+00:00	2022-01-30 02:27:56+00:00	2022-01-30 02:27:57+00:00	Backlight on
2022-01-30 02:27:56+00:00	2022-01-30 02:28:40+00:00	2022-01-30 02:28:40+00:00	Backlight off
2022-01-30 02:28:40+00:00	2022-01-30 02:36:48+00:00	2022-01-30 02:36:51+00:00	Backlight on
2022-01-30 02:36:48+00:00	2022-01-30 04:33:04+00:00	2022-01-30 04:33:07+00:00	Backlight off
2022-01-30 04:33:04+00:00	2022-01-30 04:33:12+00:00	2022-01-30 04:33:13+00:00	Backlight on
2022-01-30 04:33:12+00:00	2022-01-30 07:04:24+00:00	2022-01-30 07:04:24+00:00	Backlight off
2022-01-30 07:04:24+00:00	2022-01-30 07:04:32+00:00	2022-01-30 07:04:34+00:00	Backlight on
2022-01-30 07:04:32+00:00	2022-01-30 10:30:32+00:00	2022-01-30 10:30:34+00:00	Backlight off
2022-01-30 10:30:32+00:00	2022-01-30 10:30:44+00:00	2022-01-30 10:30:44+00:00	Backlight on
2022-01-30 10:30:44+00:00	2022-01-30 13:32:40+00:00	2022-01-30 13:32:43+00:00	Backlight off
2022-01-30 13:32:40+00:00	2022-01-30 13:32:52+00:00	2022-01-30 13:32:53+00:00	Backlight on
2022-01-30 13:32:52+00:00	2022-01-30 14:15:12+00:00	2022-01-30 14:15:15+00:00	Backlight off
2022-01-30 14:15:12+00:00	2022-01-30 14:15:24+00:00	2022-01-30 14:15:25+00:00	Backlight on
2022-01-30 14:15:24+00:00	2022-01-30 14:15:52+00:00	2022-01-30 14:15:54+00:00	Backlight off
2022-01-30 14:15:52+00:00	2022-01-30 14:16:04+00:00	2022-01-30 14:16:04+00:00	Backlight on
2022-01-30 14:16:04+00:00	2022-01-30 16:37:00+00:00	2022-01-30 16:37:01+00:00	Backlight off
2022-01-30 16:37:00+00:00	2022-01-30 16:37:12+00:00	2022-01-30 16:37:12+00:00	Backlight on
2022-01-30 16:37:12+00:00	2022-01-30 18:21:40+00:00	2022-01-30 18:21:40+00:00	Backlight off
2022-01-30 18:21:40+00:00	2022-01-30 18:21:48+00:00	2022-01-30 18:21:50+00:00	Backlight on
2022-01-30 18:21:48+00:00	2022-01-30 19:35:36+00:00	2022-01-30 19:35:37+00:00	Backlight off
2022-01-30 19:35:36+00:00	2022-01-30 19:35:44+00:00	2022-01-30 19:35:47+00:00	Backlight on
2022-01-30 19:35:44+00:00	2022-01-30 20:05:36+00:00	2022-01-30 20:05:39+00:00	Backlight off
2022-01-30 20:05:36+00:00	2022-01-30 20:05:48+00:00	2022-01-30 20:05:49+00:00	Backlight on
2022-01-30 20:05:48+00:00	2022-01-30 21:52:32+00:00	2022-01-30 21:52:33+00:00	Backlight off
2022-01-30 21:52:32+00:00	2022-01-30 21:52:40+00:00	2022-01-30 21:52:43+00:00	Backlight on
2022-01-30 21:52:40+00:00	2022-01-30 21:54:32+00:00	2022-01-30 21:54:33+00:00	Backlight off
2022-01-30 21:54:32+00:00	2022-01-30 21:54:40+00:00	2022-01-30 21:54:43+00:00	Backlight on
2022-01-30 21:54:40+00:00	2022-01-31 05:43:04+00:00	2022-01-31 05:43:07+00:00	Backlight off
2022-01-31 05:43:04+00:00	2022-01-31 05:43:16+00:00	2022-01-31 05:43:18+00:00	Backlight on
2022-01-31 05:43:16+00:00	2022-01-31 19:01:04+00:00	2022-01-31 19:01:05+00:00	Backlight off
2022-01-31 19:01:04+00:00	2022-01-31 19:01:12+00:00	2022-01-31 19:01:15+00:00	Backlight on
2022-01-31 19:01:12+00:00	2022-01-31 19:03:04+00:00	2022-01-31 19:03:05+00:00	Backlight off
2022-01-31 19:03:04+00:00	2022-01-31 19:03:12+00:00	2022-01-31 19:03:15+00:00	Backlight on
2022-01-31 19:03:12+00:00	2022-01-31 22:20:04+00:00	2022-01-31 22:20:04+00:00	Backlight off
2022-01-31 22:20:04+00:00	2022-01-31 22:20:12+00:00	2022-01-31 22:20:14+00:00	Backlight on
2022-01-31 22:20:12+00:00	2022-02-01 23:55:52+00:00	2022-02-01 23:55:55+00:00	Backlight off
2022-02-01 23:55:52+00:00	2022-02-01 23:56:12+00:00	2022-02-01 23:56:13+00:00	Backlight on
2022-02-01 23:56:12+00:00	2022-02-01 23:56:40+00:00	2022-02-01 23:56:42+00:00	Backlight off
2022-02-01 23:56:40+00:00	2022-02-01 23:56:52+00:00	2022-02-01 23:56:52+00:00	Backlight on
2022-02-01 23:56:52+00:00	2022-02-02 00:00:04+00:00	2022-02-02 00:00:07+00:00	Backlight off
2022-02-02 00:00:04+00:00	2022-02-02 00:00:08+00:00	2022-02-02 00:00:09+00:00	Backlight on
2022-02-02 00:00:08+00:00	2022-02-02 00:00:08+00:00	2022-02-02 00:00:10+00:00	Backlight off
2022-02-02 00:00:08+00:00	2022-02-02 00:00:28+00:00	2022-02-02 00:00:29+00:00	Backlight on
2022-02-02 00:00:28+00:00	2022-02-02 00:00:48+00:00	2022-02-02 00:00:48+00:00	Backlight off
2022-02-02 00:00:48+00:00	2022-02-02 00:04:28+00:00	2022-02-02 00:04:28+00:00	Backlight on
2022-02-02 00:04:28+00:00	2022-02-02 01:14:16+00:00	2022-02-02 01:14:19+00:00	Backlight off
2022-02-02 01:14:16+00:00	2022-02-02 01:14:44+00:00	2022-02-02 01:14:44+00:00	Backlight on
2022-02-02 01:14:44+00:00	2022-02-02 01:18:48+00:00	2022-02-02 01:18:50+00:00	Backlight off
2022-02-02 01:18:48+00:00	2022-02-02 01:18:52+00:00	2022-02-02 01:18:54+00:00	Backlight on
2022-02-02 01:18:52+00:00	2022-02-02 01:18:52+00:00	2022-02-02 01:18:54+00:00	Backlight off
2022-02-02 01:18:52+00:00	2022-02-02 01:18:56+00:00	2022-02-02 01:18:56+00:00	Backlight on
2022-02-02 01:18:56+00:00	2022-02-02 01:18:56+00:00	2022-02-02 01:18:58+00:00	Backlight off
2022-02-02 01:18:56+00:00	2022-02-02 01:19:00+00:00	2022-02-02 01:19:02+00:00	Backlight on
2022-02-02 01:19:00+00:00	2022-02-02 14:03:04+00:00	2022-02-02 14:03:04+00:00	Backlight off
2022-02-02 14:03:04+00:00	2022-02-02 14:03:08+00:00	2022-02-02 14:03:10+00:00	Backlight on
2022-02-02 14:03:08+00:00	2022-02-02 18:31:08+00:00	2022-02-02 18:31:10+00:00	Backlight off
2022-02-02 18:31:08+00:00	2022-02-02 18:31:16+00:00	2022-02-02 18:31:16+00:00	Backlight on
2022-02-02 18:31:16+00:00	2022-02-02 18:33:40+00:00	2022-02-02 18:33:43+00:00	Backlight off
2022-02-02 18:33:40+00:00	2022-02-02 18:53:04+00:00	2022-02-02 18:53:07+00:00	Backlight on
2022-02-02 18:53:04+00:00	2022-02-02 22:39:44+00:00	2022-02-02 22:39:47+00:00	Backlight off
2022-02-02 22:39:44+00:00	2022-02-02 22:39:56+00:00	2022-02-02 22:39:58+00:00	Backlight on
2022-02-02 22:39:56+00:00	2022-02-02 22:41:44+00:00	2022-02-02 22:41:47+00:00	Backlight off
2022-02-02 22:41:44+00:00	2022-02-02 22:41:56+00:00	2022-02-02 22:41:58+00:00	Backlight on
2022-02-02 22:41:56+00:00	2022-02-03 15:46:08+00:00	2022-02-03 15:46:09+00:00	Backlight off
2022-02-04 00:24:00+00:00	2022-02-04 01:16:12+00:00	2022-02-04 01:16:14+00:00	Backlight on
2022-02-04 01:16:12+00:00	2022-02-04 01:19:00+00:00	2022-02-04 01:19:02+00:00	Backlight off
2022-02-04 01:19:00+00:00	2022-02-04 01:19:04+00:00	2022-02-04 01:19:04+00:00	Backlight on
2022-02-04 01:19:04+00:00	2022-02-04 02:41:16+00:00	2022-02-04 02:41:18+00:00	Backlight off
2022-02-04 02:41:16+00:00	2022-02-04 02:41:28+00:00	2022-02-04 02:41:28+00:00	Backlight on
2022-02-04 02:41:28+00:00	2022-02-04 02:42:20+00:00	2022-02-04 02:42:20+00:00	Backlight off
2022-02-04 02:42:20+00:00	2022-02-04 02:42:28+00:00	2022-02-04 02:42:30+00:00	Backlight on
2022-02-04 02:42:28+00:00	2022-02-04 02:45:36+00:00	2022-02-04 02:45:37+00:00	Backlight off
2022-02-04 02:45:36+00:00	2022-02-04 02:45:44+00:00	2022-02-04 02:45:47+00:00	Backlight on
2022-02-04 02:45:44+00:00	2022-02-04 03:45:40+00:00	2022-02-04 03:45:41+00:00	Backlight off
2022-02-04 03:45:40+00:00	2022-02-04 03:45:48+00:00	2022-02-04 03:45:51+00:00	Backlight on
2022-02-04 03:45:48+00:00	2022-02-04 03:52:56+00:00	2022-02-04 03:52:57+00:00	Backlight off
2022-02-04 03:52:56+00:00	2022-02-04 03:53:08+00:00	2022-02-04 03:53:08+00:00	Backlight on
2022-02-04 03:53:08+00:00	2022-02-04 04:07:28+00:00	2022-02-04 04:07:29+00:00	Backlight off
2022-02-04 04:07:28+00:00	2022-02-04 04:07:36+00:00	2022-02-04 04:07:39+00:00	Backlight on
2022-02-04 04:07:36+00:00	2022-02-04 04:08:04+00:00	2022-02-04 04:08:05+00:00	Backlight off
2022-02-04 04:08:04+00:00	2022-02-04 04:15:32+00:00	2022-02-04 04:15:35+00:00	Backlight on
2022-02-04 04:15:32+00:00	2022-02-04 17:55:20+00:00	2022-02-04 17:55:21+00:00	Backlight off
2022-02-04 17:55:20+00:00	2022-02-04 17:55:32+00:00	2022-02-04 17:55:32+00:00	Backlight on
2022-02-04 17:55:32+00:00	2022-02-04 22:41:20+00:00	2022-02-04 22:41:22+00:00	Backlight off
2022-02-04 22:41:20+00:00	2022-02-04 22:41:32+00:00	2022-02-04 22:41:32+00:00	Backlight on
2022-02-04 22:41:32+00:00	2022-02-04 22:43:20+00:00	2022-02-04 22:43:22+00:00	Backlight off
2022-02-04 22:43:20+00:00	2022-02-04 22:43:32+00:00	2022-02-04 22:43:32+00:00	Backlight on
2022-02-04 22:43:32+00:00	2022-02-04 22:44:48+00:00	2022-02-04 22:44:50+00:00	Backlight off
2022-02-04 22:44:48+00:00	2022-02-04 22:45:00+00:00	2022-02-04 22:45:00+00:00	Backlight on
2022-02-04 22:45:00+00:00	2022-02-05 00:18:44+00:00	2022-02-05 00:18:45+00:00	Backlight off
2022-02-05 00:18:44+00:00	2022-02-05 00:18:52+00:00	2022-02-05 00:18:55+00:00	Backlight on
2022-02-05 00:18:52+00:00	2022-02-05 04:08:52+00:00	2022-02-05 04:08:55+00:00	Backlight off
2022-02-05 04:08:52+00:00	2022-02-05 04:09:04+00:00	2022-02-05 04:09:05+00:00	Backlight on
2022-02-05 04:09:04+00:00	2022-02-05 14:44:36+00:00	2022-02-05 14:44:38+00:00	Backlight off
2022-02-05 14:44:36+00:00	2022-02-05 14:44:48+00:00	2022-02-05 14:44:48+00:00	Backlight on
2022-02-05 14:44:48+00:00	2022-02-05 19:42:12+00:00	2022-02-05 19:42:14+00:00	Backlight off
2022-02-05 19:42:12+00:00	2022-02-05 19:42:24+00:00	2022-02-05 19:42:24+00:00	Backlight on
2022-02-05 19:42:24+00:00	2022-02-05 22:58:24+00:00	2022-02-05 22:58:25+00:00	Backlight off
2022-02-05 22:58:24+00:00	2022-02-05 22:58:32+00:00	2022-02-05 22:58:35+00:00	Backlight on
2022-02-05 22:58:32+00:00	2022-02-06 00:05:56+00:00	2022-02-06 00:05:56+00:00	Backlight off
2022-02-06 00:05:56+00:00	2022-02-06 00:06:04+00:00	2022-02-06 00:06:06+00:00	Backlight on
2022-02-06 00:06:04+00:00	2022-02-06 01:19:04+00:00	2022-02-06 01:19:06+00:00	Backlight off
2022-02-06 01:19:04+00:00	2022-02-06 01:19:16+00:00	2022-02-06 01:19:16+00:00	Backlight on
2022-02-06 01:19:16+00:00	2022-02-06 01:55:44+00:00	2022-02-06 01:55:45+00:00	Backlight off
