Purchased Timestamp	App Name	App Name (Long)	Bundle ID	Developer Name	App Store URL	App ID	Hidden from Springboard	App Category	Required Capabilities	Purchaser Apple ID	Purchaser ID	Purchase Token
2022-01-21 20:33:21	Discord	Discord - Talk, Chat & Hangout	com.hammerandchisel.discord	Discord, Inc.	https://apps.apple.com/us/app/discord-talk-chat-hangout/id985746746	985746746	No	Social Networking	"armv7;
arm6"	[email]	17768365815	1642797201
2022-01-21 20:35:05	Snapchat	Snapchat	com.toyopagroup.picaboo	Snap, Inc.	https://apps.apple.com/us/app/snapchat/id447188370	447188370	No	Photo & Video	"still-camera;
arm6"	[email]	17768365815	1642797305
2022-01-21 21:21:33	Chess	Chess - Play & Learn	com.chess.iphone	Chess.com	https://apps.apple.com/us/app/chess-play-learn/id329218549	329218549	No	Games	arm6	[email]	17768365815	1642800093
2022-01-21 20:44:58	Twitter	Twitter	com.atebits.Tweetie2	Twitter, Inc.	https://apps.apple.com/us/app/twitter/id333903271	333903271	No	News	arm6	[email]	17768365815	1642797898
2022-01-21 21:14:19	微信	WeChat	com.tencent.xin	WeChat	https://apps.apple.com/us/app/wechat/id414478124	414478124	No	Social Networking	arm6	[email]	17768365815	1642799659
2022-01-21 20:43:44	Bumble	Bumble - Dating. Friends. Bizz	com.moxco.bumble	Bumble Holding Limited	https://apps.apple.com/us/app/bumble-dating-friends-bizz/id930441707	930441707	No	Lifestyle	"location-services;
arm6"	[email]	17768365815	1642797824
2022-01-21 20:46:57	Signal	Signal - Private Messenger	org.whispersystems.signal	Signal Messenger, LLC	https://apps.apple.com/us/app/signal-private-messenger/id874139669	874139669	No	Social Networking	arm6	[email]	17768365815	1642798017
2022-01-21 20:45:41	Reddit	Reddit	com.reddit.Reddit	reddit	https://apps.apple.com/us/app/reddit/id1064216828	1064216828	No	News	arm6	[email]	17768365815	1642797941
2022-01-21 21:17:03	Collector	Stamps Collector	ru.appscraft.CollectorGame	appscraft	https://apps.apple.com/us/app/stamps-collector/id705203926	705203926	No	Games		[email]	17768365815	1642799823
2022-01-21 20:30:39	Gmail	Gmail - Email by Google	com.google.Gmail	Google LLC	https://apps.apple.com/us/app/gmail-email-by-google/id422689480	422689480	No	Productivity	arm6	[email]	17768365815	1642797039
2022-01-21 21:17:51	Water Sort Puzzle	Water Sort Puzzle	com.gma.water.sort.puzzle	IEC GLOBAL PTY LTD	https://apps.apple.com/us/app/water-sort-puzzle/id1514542157	1514542157	No	Games	"gamekit;
arm6"	[email]	17768365815	1642799871
2022-01-21 21:13:27	Wire	Wire • Secure Messenger	com.wearezeta.zclient.ios	Wire Swiss GmbH	https://apps.apple.com/us/app/wire-secure-messenger/id930944768	930944768	No	Business	arm6	[email]	17768365815	1642799607
2022-01-21 21:15:27	AllTrails	AllTrails: Hike, Bike & Run	com.alltrails.AllTrails	AllTrails, Inc.	https://apps.apple.com/us/app/alltrails-hike-bike-run/id405075943	405075943	No	Health & Fitness	arm6	[email]	17768365815	1642799727
