Start Time	End Time	Playing State	Playing Duration	App Bundle ID	Artist	Album	Title	Genre	Media Duration	AirPlay Video	Output Device	Time Added
2022-02-06 04:43:22+00:00	2022-02-06 04:43:25+00:00	Play	00:00:03	com.atebits.Tweetie2	Bill Collector, COLA G🔫N TITLES🏆 EXPENSIVE PAIN, Tony Bro +723 others		#MidnightMadness: #URLBanned Recap			No	Speaker	2022-02-06 04:43:26+00:00
2022-02-06 04:43:25+00:00	2022-02-06 04:43:54+00:00	Play	00:00:29	com.atebits.Tweetie2	Bill Collector, Tony Bro, COLA G🔫N TITLES🏆 EXPENSIVE PAIN +715 others		#MidnightMadness: #URLBanned Recap			No	Speaker	2022-02-06 04:43:54+00:00
2022-02-06 04:43:54+00:00	2022-02-06 04:43:54+00:00	Play	00:00:00	com.atebits.Tweetie2	Bill Collector, Tony Bro, COLA G🔫N TITLES🏆 EXPENSIVE PAIN +701 others		#MidnightMadness: #URLBanned Recap			No	Speaker	2022-02-06 04:43:54+00:00
2022-02-06 04:43:54+00:00	2022-02-06 04:43:58+00:00	Play	00:00:04	com.atebits.Tweetie2	Bill Collector, Tony Bro, COLA G🔫N TITLES🏆 EXPENSIVE PAIN +687 others		#MidnightMadness: #URLBanned Recap			No	Speaker	2022-02-06 04:43:58+00:00
2022-02-06 04:43:58+00:00	2022-02-06 04:43:58+00:00	Play	00:00:00	com.atebits.Tweetie2						No	Speaker	2022-02-06 04:43:58+00:00
2022-02-06 04:43:58+00:00	2022-02-06 04:43:58+00:00	Pause	00:00:00	com.atebits.Tweetie2						No	Speaker	2022-02-06 04:43:58+00:00
2022-02-06 04:43:58+00:00	2022-02-06 04:43:59+00:00	Play	00:00:01	com.atebits.Tweetie2						No	Speaker	2022-02-06 04:43:59+00:00
2022-02-06 04:43:59+00:00	2022-02-06 04:44:05+00:00	Play	00:00:06	com.atebits.Tweetie2	𝗙𝗿𝗲𝗱 𝗗𝗶𝗕𝗶𝗮𝘀𝗲, Reef, Yungun21_Neo_Respice Finem +82 others		24/7 #ConspiracyTheories #Covid19 #Metaverse AND MORE | FOLLOW HOSTs			No	Speaker	2022-02-06 04:44:05+00:00
2022-02-06 04:44:05+00:00	2022-02-06 04:44:13+00:00	Play	00:00:08	com.atebits.Tweetie2	𝗙𝗿𝗲𝗱 𝗗𝗶𝗕𝗶𝗮𝘀𝗲, Reef, Yungun21_Neo_Respice Finem +81 others		24/7 #ConspiracyTheories #Covid19 #Metaverse AND MORE | FOLLOW HOSTs			No	Speaker	2022-02-06 04:44:13+00:00
2022-02-06 04:44:13+00:00	2022-02-06 04:44:20+00:00	Play	00:00:07	com.atebits.Tweetie2	𝗙𝗿𝗲𝗱 𝗗𝗶𝗕𝗶𝗮𝘀𝗲, Reef, Yungun21_Neo_Respice Finem +80 others		24/7 #ConspiracyTheories #Covid19 #Metaverse AND MORE | FOLLOW HOSTs			No	Speaker	2022-02-06 04:44:20+00:00
2022-02-06 04:44:20+00:00	2022-02-06 04:44:27+00:00	Play	00:00:07	com.atebits.Tweetie2	𝗙𝗿𝗲𝗱 𝗗𝗶𝗕𝗶𝗮𝘀𝗲, Reef, Yungun21_Neo_Respice Finem +81 others		24/7 #ConspiracyTheories #Covid19 #Metaverse AND MORE | FOLLOW HOSTs			No	Speaker	2022-02-06 04:44:27+00:00
2022-02-06 04:44:27+00:00	2022-02-06 04:44:49+00:00	Play	00:00:22	com.atebits.Tweetie2	𝗙𝗿𝗲𝗱 𝗗𝗶𝗕𝗶𝗮𝘀𝗲, Reef, Yungun21_Neo_Respice Finem +82 others		24/7 #ConspiracyTheories #Covid19 #Metaverse AND MORE | FOLLOW HOSTs			No	Speaker	2022-02-06 04:44:49+00:00
2022-02-06 04:44:49+00:00	2022-02-06 04:45:10+00:00	Play	00:00:21	com.atebits.Tweetie2	𝗙𝗿𝗲𝗱 𝗗𝗶𝗕𝗶𝗮𝘀𝗲, Reef, Yungun21_Neo_Respice Finem +81 others		24/7 #ConspiracyTheories #Covid19 #Metaverse AND MORE | FOLLOW HOSTs			No	Speaker	2022-02-06 04:45:10+00:00
2022-02-06 04:45:10+00:00	2022-02-06 04:45:39+00:00	Play	00:00:29	com.atebits.Tweetie2	𝗙𝗿𝗲𝗱 𝗗𝗶𝗕𝗶𝗮𝘀𝗲, Reef, Yungun21_Neo_Respice Finem +84 others		24/7 #ConspiracyTheories #Covid19 #Metaverse AND MORE | FOLLOW HOSTs			No	Speaker	2022-02-06 04:45:39+00:00
2022-02-06 04:45:39+00:00	2022-02-06 04:45:46+00:00	Play	00:00:07	com.atebits.Tweetie2	𝗙𝗿𝗲𝗱 𝗗𝗶𝗕𝗶𝗮𝘀𝗲, Reef, Yungun21_Neo_Respice Finem +83 others		24/7 #ConspiracyTheories #Covid19 #Metaverse AND MORE | FOLLOW HOSTs			No	Speaker	2022-02-06 04:45:46+00:00
2022-02-06 04:45:46+00:00	2022-02-06 04:46:14+00:00	Play	00:00:28	com.atebits.Tweetie2	𝗙𝗿𝗲𝗱 𝗗𝗶𝗕𝗶𝗮𝘀𝗲, Reef, Yungun21_Neo_Respice Finem +82 others		24/7 #ConspiracyTheories #Covid19 #Metaverse AND MORE | FOLLOW HOSTs			No	Speaker	2022-02-06 04:46:14+00:00
2022-02-06 04:46:14+00:00	2022-02-06 04:46:29+00:00	Play	00:00:15	com.atebits.Tweetie2	𝗙𝗿𝗲𝗱 𝗗𝗶𝗕𝗶𝗮𝘀𝗲, Reef, Yungun21_Neo_Respice Finem +84 others		24/7 #ConspiracyTheories #Covid19 #Metaverse AND MORE | FOLLOW HOSTs			No	Speaker	2022-02-06 04:46:29+00:00
2022-02-06 04:46:29+00:00	2022-02-06 04:46:43+00:00	Play	00:00:14	com.atebits.Tweetie2	𝗙𝗿𝗲𝗱 𝗗𝗶𝗕𝗶𝗮𝘀𝗲, Reef, Yungun21_Neo_Respice Finem +83 others		24/7 #ConspiracyTheories #Covid19 #Metaverse AND MORE | FOLLOW HOSTs			No	Speaker	2022-02-06 04:46:43+00:00
2022-02-06 04:46:43+00:00	2022-02-06 04:46:57+00:00	Play	00:00:14	com.atebits.Tweetie2	𝗙𝗿𝗲𝗱 𝗗𝗶𝗕𝗶𝗮𝘀𝗲, Reef, Yungun21_Neo_Respice Finem +84 others		24/7 #ConspiracyTheories #Covid19 #Metaverse AND MORE | FOLLOW HOSTs			No	Speaker	2022-02-06 04:46:57+00:00
2022-02-06 04:46:57+00:00	2022-02-06 04:47:04+00:00	Play	00:00:07	com.atebits.Tweetie2	𝗙𝗿𝗲𝗱 𝗗𝗶𝗕𝗶𝗮𝘀𝗲, Reef, Yungun21_Neo_Respice Finem +86 others		24/7 #ConspiracyTheories #Covid19 #Metaverse AND MORE | FOLLOW HOSTs			No	Speaker	2022-02-06 04:47:04+00:00
2022-02-06 04:47:04+00:00	2022-02-06 04:47:26+00:00	Play	00:00:22	com.atebits.Tweetie2	𝗙𝗿𝗲𝗱 𝗗𝗶𝗕𝗶𝗮𝘀𝗲, Reef, Yungun21_Neo_Respice Finem +83 others		24/7 #ConspiracyTheories #Covid19 #Metaverse AND MORE | FOLLOW HOSTs			No	Speaker	2022-02-06 04:47:26+00:00
2022-02-06 04:47:26+00:00	2022-02-06 04:47:53+00:00	Play	00:00:27	com.atebits.Tweetie2	𝗙𝗿𝗲𝗱 𝗗𝗶𝗕𝗶𝗮𝘀𝗲, Reef, Yungun21_Neo_Respice Finem +82 others		24/7 #ConspiracyTheories #Covid19 #Metaverse AND MORE | FOLLOW HOSTs			No	Speaker	2022-02-06 04:47:53+00:00
2022-02-06 04:47:53+00:00	2022-02-06 04:47:53+00:00	Pause	00:00:00	com.atebits.Tweetie2	𝗙𝗿𝗲𝗱 𝗗𝗶𝗕𝗶𝗮𝘀𝗲, Reef, Yungun21_Neo_Respice Finem +82 others		24/7 #ConspiracyTheories #Covid19 #Metaverse AND MORE | FOLLOW HOSTs			No	Speaker	2022-02-06 04:47:53+00:00
2022-02-06 04:47:53+00:00	2022-02-06 04:47:53+00:00	Play	00:00:00	com.atebits.Tweetie2	𝗙𝗿𝗲𝗱 𝗗𝗶𝗕𝗶𝗮𝘀𝗲, Reef, Yungun21_Neo_Respice Finem +82 others		24/7 #ConspiracyTheories #Covid19 #Metaverse AND MORE | FOLLOW HOSTs			No	Speaker	2022-02-06 04:47:53+00:00
2022-02-06 04:47:53+00:00	2022-02-06 04:47:54+00:00	Play	00:00:01	com.atebits.Tweetie2						No	Speaker	2022-02-06 04:47:54+00:00
2022-02-06 04:47:54+00:00	2022-02-06 04:48:01+00:00	Play	00:00:07	com.atebits.Tweetie2	Athenian Stranger (anonx) ⚔️, Byronically, 4G⭐⭐ +50 others		Philosophy (short space)			No	Speaker	2022-02-06 04:48:01+00:00
2022-02-06 04:48:01+00:00	2022-02-06 04:48:08+00:00	Play	00:00:07	com.atebits.Tweetie2	Athenian Stranger (anonx) ⚔️, Byronically, 4G⭐⭐ +51 others		Philosophy (short space)			No	Speaker	2022-02-06 04:48:08+00:00
2022-02-06 04:48:08+00:00	2022-02-06 04:48:30+00:00	Play	00:00:22	com.atebits.Tweetie2	Athenian Stranger (anonx) ⚔️, Byronically, 4G⭐⭐ +52 others		Philosophy (short space)			No	Speaker	2022-02-06 04:48:30+00:00
2022-02-06 04:48:30+00:00	2022-02-06 04:48:44+00:00	Play	00:00:14	com.atebits.Tweetie2	Athenian Stranger (anonx) ⚔️, Byronically, 4G⭐⭐ +53 others		Philosophy (short space)			No	Speaker	2022-02-06 04:48:44+00:00
2022-02-06 04:48:44+00:00	2022-02-06 04:48:51+00:00	Play	00:00:07	com.atebits.Tweetie2	Athenian Stranger (anonx) ⚔️, Byronically, 4G⭐⭐ +52 others		Philosophy (short space)			No	Speaker	2022-02-06 04:48:51+00:00
2022-02-06 04:48:51+00:00	2022-02-06 04:48:58+00:00	Play	00:00:07	com.atebits.Tweetie2	Athenian Stranger (anonx) ⚔️, Byronically, 4G⭐⭐ +51 others		Philosophy (short space)			No	Speaker	2022-02-06 04:48:58+00:00
2022-02-06 04:48:58+00:00	2022-02-06 04:49:06+00:00	Play	00:00:08	com.atebits.Tweetie2	Athenian Stranger (anonx) ⚔️, Byronically, 4G⭐⭐ +50 others		Philosophy (short space)			No	Speaker	2022-02-06 04:49:06+00:00
2022-02-06 04:49:06+00:00	2022-02-06 04:49:20+00:00	Play	00:00:14	com.atebits.Tweetie2	Athenian Stranger (anonx) ⚔️, Byronically, 4G⭐⭐ +53 others		Philosophy (short space)			No	Speaker	2022-02-06 04:49:20+00:00
2022-02-06 04:49:20+00:00	2022-02-06 04:49:27+00:00	Play	00:00:07	com.atebits.Tweetie2	Athenian Stranger (anonx) ⚔️, Byronically, 4G⭐⭐ +52 others		Philosophy (short space)			No	Speaker	2022-02-06 04:49:27+00:00
2022-02-06 04:49:27+00:00	2022-02-06 04:49:34+00:00	Play	00:00:07	com.atebits.Tweetie2	Athenian Stranger (anonx) ⚔️, Byronically, 4G⭐⭐ +51 others		Philosophy (short space)			No	Speaker	2022-02-06 04:49:35+00:00
2022-02-06 04:49:34+00:00	2022-02-06 04:49:41+00:00	Play	00:00:07	com.atebits.Tweetie2	Athenian Stranger (anonx) ⚔️, Byronically, 4G⭐⭐ +50 others		Philosophy (short space)			No	Speaker	2022-02-06 04:49:41+00:00
2022-02-06 04:49:41+00:00	2022-02-06 04:49:48+00:00	Play	00:00:07	com.atebits.Tweetie2	Athenian Stranger (anonx) ⚔️, Byronically, 4G⭐⭐ +51 others		Philosophy (short space)			No	Speaker	2022-02-06 04:49:48+00:00
2022-02-06 04:49:48+00:00	2022-02-06 04:50:03+00:00	Play	00:00:15	com.atebits.Tweetie2	Athenian Stranger (anonx) ⚔️, Byronically, 4G⭐⭐ +50 others		Philosophy (short space)			No	Speaker	2022-02-06 04:50:03+00:00
2022-02-06 04:50:03+00:00	2022-02-06 04:50:10+00:00	Play	00:00:07	com.atebits.Tweetie2	Athenian Stranger (anonx) ⚔️, Byronically, 4G⭐⭐ +49 others		Philosophy (short space)			No	Speaker	2022-02-06 04:50:10+00:00
2022-02-06 04:50:10+00:00	2022-02-06 04:50:24+00:00	Play	00:00:14	com.atebits.Tweetie2	Athenian Stranger (anonx) ⚔️, Byronically, 4G⭐⭐ +48 others		Philosophy (short space)			No	Speaker	2022-02-06 04:50:24+00:00
2022-02-06 04:50:24+00:00	2022-02-06 04:50:31+00:00	Play	00:00:07	com.atebits.Tweetie2	Athenian Stranger (anonx) ⚔️, Byronically, 4G⭐⭐ +47 others		Philosophy (short space)			No	Speaker	2022-02-06 04:50:31+00:00
2022-02-06 04:50:31+00:00	2022-02-06 04:50:38+00:00	Play	00:00:07	com.atebits.Tweetie2	Athenian Stranger (anonx) ⚔️, Byronically, 4G⭐⭐ +49 others		Philosophy (short space)			No	Speaker	2022-02-06 04:50:38+00:00
2022-02-06 04:50:38+00:00	2022-02-06 04:50:46+00:00	Play	00:00:08	com.atebits.Tweetie2	Athenian Stranger (anonx) ⚔️, Byronically, 4G⭐⭐ +50 others		Philosophy (short space)			No	Speaker	2022-02-06 04:50:46+00:00
2022-02-06 04:50:46+00:00	2022-02-06 04:51:00+00:00	Play	00:00:14	com.atebits.Tweetie2	Athenian Stranger (anonx) ⚔️, Byronically, 4G⭐⭐ +52 others		Philosophy (short space)			No	Speaker	2022-02-06 04:51:00+00:00
2022-02-06 04:51:00+00:00	2022-02-06 04:51:14+00:00	Play	00:00:14	com.atebits.Tweetie2	Athenian Stranger (anonx) ⚔️, Byronically, 4G⭐⭐ +51 others		Philosophy (short space)			No	Speaker	2022-02-06 04:51:14+00:00
2022-02-06 04:51:14+00:00	2022-02-06 04:51:21+00:00	Play	00:00:07	com.atebits.Tweetie2	Athenian Stranger (anonx) ⚔️, Byronically, 4G⭐⭐ +50 others		Philosophy (short space)			No	Speaker	2022-02-06 04:51:21+00:00
2022-02-06 04:51:21+00:00	2022-02-06 04:51:35+00:00	Play	00:00:14	com.atebits.Tweetie2	Athenian Stranger (anonx) ⚔️, Byronically, 4G⭐⭐ +51 others		Philosophy (short space)			No	Speaker	2022-02-06 04:51:35+00:00
2022-02-06 04:51:35+00:00	2022-02-06 04:51:50+00:00	Play	00:00:15	com.atebits.Tweetie2	Athenian Stranger (anonx) ⚔️, Byronically, 4G⭐⭐ +50 others		Philosophy (short space)			No	Speaker	2022-02-06 04:51:50+00:00
2022-02-06 04:51:50+00:00	2022-02-06 04:52:12+00:00	Play	00:00:22	com.atebits.Tweetie2	Athenian Stranger (anonx) ⚔️, Byronically, 4G⭐⭐ +51 others		Philosophy (short space)			No	Speaker	2022-02-06 04:52:12+00:00
2022-02-06 04:52:12+00:00	2022-02-06 04:52:26+00:00	Play	00:00:14	com.atebits.Tweetie2	Athenian Stranger (anonx) ⚔️, Byronically, 4G⭐⭐ +49 others		Philosophy (short space)			No	Speaker	2022-02-06 04:52:26+00:00
2022-02-06 04:52:26+00:00	2022-02-06 04:52:40+00:00	Play	00:00:14	com.atebits.Tweetie2	Athenian Stranger (anonx) ⚔️, Byronically, 4G⭐⭐ +50 others		Philosophy (short space)			No	Speaker	2022-02-06 04:52:40+00:00
2022-02-06 04:52:40+00:00	2022-02-06 04:52:47+00:00	Play	00:00:07	com.atebits.Tweetie2	Athenian Stranger (anonx) ⚔️, Byronically, 4G⭐⭐ +51 others		Philosophy (short space)			No	Speaker	2022-02-06 04:52:47+00:00
2022-02-06 04:52:47+00:00	2022-02-06 04:52:55+00:00	Play	00:00:08	com.atebits.Tweetie2	Athenian Stranger (anonx) ⚔️, Byronically, John Edakrysen +51 others		Philosophy (short space)			No	Speaker	2022-02-06 04:52:55+00:00
2022-02-06 04:52:55+00:00	2022-02-06 04:53:02+00:00	Play	00:00:07	com.atebits.Tweetie2	Athenian Stranger (anonx) ⚔️, Byronically, John Edakrysen +52 others		Philosophy (short space)			No	Speaker	2022-02-06 04:53:02+00:00
2022-02-06 04:53:02+00:00	2022-02-06 04:53:09+00:00	Play	00:00:07	com.atebits.Tweetie2	Athenian Stranger (anonx) ⚔️, Byronically, John Edakrysen +51 others		Philosophy (short space)			No	Speaker	2022-02-06 04:53:09+00:00
2022-02-06 04:53:09+00:00	2022-02-06 04:53:43+00:00	Play	00:00:34	com.atebits.Tweetie2	Athenian Stranger (anonx) ⚔️, Byronically, John Edakrysen +53 others		Philosophy (short space)			No	Speaker	2022-02-06 04:53:43+00:00
